report_number,number_of_rounds,cpu0 GHz,cpu1 GHz,cpu2 GHz,cpu3 GHz,cpu4 GHz,cpu5 GHz,cpu6 GHz,cpu7 GHz,cpu0 governor,cpu1 governor,cpu2 governor,cpu3 governor,cpu4 governor,cpu5 governor,cpu6 governor,cpu7 governor,fan_speed (x1000),thermal0 (x10),thermal1 (x10),thermal2 (x10),thermal3 (x10),thermal4 (x10),thermal5 (x10),thermal6 (x10)
26,22,3.120302,3.1890709999999998,3.193179,3.189073,3.109652,3.1003600000000002,3.100384,3.100447,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,5.867,5.85,2.0,2.8,7.6,6.3,7.6,7.8
27,23,3.200009,3.2,3.199998,3.200079,3.1999969999999998,3.2,3.1999679999999997,3.200088,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,5.879,5.95,2.0,2.8,7.7,6.4,7.7,8.1
28,23,3.193602,3.185377,3.185755,3.196551,3.1857539999999998,3.198013,3.1981610000000003,3.19559,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,6.465,6.0,2.0,2.8,8.1,6.4,8.1,8.1
29,22,3.08238,3.071863,3.071694,3.1000360000000002,3.071863,3.1000590000000003,3.100071,3.09264,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,6.486,6.0,2.0,2.8,7.8,6.5,7.8,7.8
30,23,2.799997,2.8,2.8,2.8,2.8,2.7999929999999997,2.799997,2.800004,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,6.489,6.0,2.0,2.8,7.7,6.5,7.7,7.5
31,20,2.899935,2.8999989999999998,2.9,2.9,2.9,2.900027,2.900032,2.900014,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,5.87,6.0,2.0,2.8,7.6,6.5,7.6,7.8
32,22,3.000054,2.999999,3.0,2.999999,3.0000050000000003,3.000004,2.999996,3.0,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,5.879,6.1,2.0,2.8,7.8,6.7,7.8,8.0
33,21,2.999998,3.0,3.0,2.999999,3.0,3.000018,3.0,2.999999,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,6.25,6.15,2.0,2.8,8.0,6.8,8.0,8.1
34,22,2.7999720000000003,2.8,2.7999989999999997,2.8,2.8,2.800038,2.799958,2.800038,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,6.482,6.2,2.0,2.8,8.0,6.8,8.0,7.8
35,20,2.799976,2.7999989999999997,2.8,2.8,2.8,2.799946,2.800042,2.800012,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,6.134,6.15,2.0,2.8,7.6,6.8,7.6,7.6
36,20,2.899951,2.9,2.8999989999999998,2.8999989999999998,2.9,2.899966,2.900014,2.900015,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,5.873,6.15,2.0,2.8,7.7,6.8,7.7,7.8
37,21,3.000002,3.0,3.0,2.999999,3.000002,2.9999949999999997,2.999997,3.0000050000000003,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,5.87,6.2,2.0,2.9,7.9,6.8,7.9,7.9
