report_number,number_of_rounds,cpu0 GHz,cpu1 GHz,cpu2 GHz,cpu3 GHz,cpu4 GHz,cpu5 GHz,cpu6 GHz,cpu7 GHz,cpu0 governor,cpu1 governor,cpu2 governor,cpu3 governor,cpu4 governor,cpu5 governor,cpu6 governor,cpu7 governor,fan_speed (x1000),thermal0 (x10),thermal1 (x10),thermal2 (x10),thermal3 (x10),thermal4 (x10),thermal5 (x10),thermal6 (x10)
19,20,2.8000920000000002,2.8,2.8,2.799998,2.800068,2.799983,2.80002,2.799946,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,5.136,5.85,2.0,3.5,7.0,5.5,7.0,6.8
20,21,2.90666,2.942552,2.9425529999999998,2.945641,2.9909250000000003,2.900471,2.900512,2.900427,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,5.136,5.85,2.0,3.5,7.2,5.8,7.2,7.2
21,22,3.0001979999999997,3.0,3.0,3.0,2.999956,3.0000169999999997,3.000085,2.999901,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,5.138,5.95,2.0,3.5,7.4,6.0,7.4,7.3
22,22,3.165424,3.1644940000000004,3.165422,3.121417,3.1792089999999997,3.131983,3.163195,3.144504,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,5.134,6.0,2.0,3.6,7.7,6.0,7.7,7.9
23,23,3.11798,3.164306,3.161892,3.1618939999999998,3.115241,3.104759,3.105068,3.1066529999999997,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,5.597,6.1,2.0,3.5,7.9,6.3,7.9,7.9
24,23,3.170735,3.137455,3.186268,3.186268,3.1564720000000004,3.190665,3.1598200000000003,3.1695349999999998,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,6.329,6.15,2.0,3.5,8.0,6.5,8.0,7.9
25,23,3.0736399999999997,3.075291,3.024514,3.073682,3.002333,3.002697,3.011533,3.0100830000000003,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,6.493,6.25,2.0,3.5,7.9,6.5,7.9,7.8
26,22,3.2003719999999998,3.1999989999999996,3.1999989999999996,3.2,3.200219,3.200004,3.200029,3.200012,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,6.493,6.15,2.0,3.5,7.8,6.6,7.8,7.9
27,23,3.111964,3.119592,3.118692,3.1096239999999997,3.118734,3.100565,3.103638,3.108624,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,6.486,6.25,2.0,3.5,8.0,6.7,8.0,8.1
28,23,2.899972,2.9,2.8999989999999998,2.899968,2.9,2.8999810000000004,2.9,2.900143,powersave,powersave,powersave,powersave,powersave,powersave,powersave,powersave,6.489,6.2,2.0,3.5,8.0,6.7,8.0,7.6
